Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/workon/project/ddjango/day01/locale with glob **/*.mo.
Watching dir /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/workon/project/ddjango/day01/app01/locale with glob **/*.mo.
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1595478864.6462522
File /usr/lib64/python3.6/encodings/idna.py first seen with mtime 1545601034.0
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1595478864.5102549
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1595478864.6462522
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1595478864.930246
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1595478864.463256
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1595478865.0552433
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1595478864.647252
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1595478864.5912533
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1595478865.0982425
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1595478864.5102549
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1595478864.5102549
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1595478864.647252
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1595478864.8532476
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1595478865.0562434
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1595478864.462256
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1595478864.931246
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1595478864.6462522
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1595478864.6462522
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1595478864.647252
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1595478865.021244
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1595478864.691251
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1595478864.936246
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1595478865.0912426
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1595478865.0982425
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1595478864.462256
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1595478864.3392587
File /usr/lib64/python3.6/stringprep.py first seen with mtime 1545601034.0
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1595478864.690251
File /home/workon/project/ddjango/day01/day01/wsgi.py first seen with mtime 1595504977.0
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1595478864.9732451
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1595478864.9732451
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1595478865.0902426
File /home/workon/project/ddjango/day01/app01/migrations/__init__.py first seen with mtime 1595581722.0
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1595478864.647252
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1595478864.462256
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1595478864.6462522
Internal Server Error: /app01/
Traceback (most recent call last):
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/workon/project/ddjango/day01/app01/views.py", line 8, in index
    int('')
ValueError: invalid literal for int() with base 10: ''
"GET /app01/ HTTP/1.1" 500 145
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1595478864.8542476
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1595478864.8532476
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1595478864.8542476
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/template/loaders/__init__.py first seen with mtime 1595478865.0962424
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/template/loaders/filesystem.py first seen with mtime 1595478865.0972424
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1595478864.8542476
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/template/loaders/app_directories.py first seen with mtime 1595478865.0962424
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/template/loaders/base.py first seen with mtime 1595478865.0962424
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/template/loaders/cached.py first seen with mtime 1595478865.0962424
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/messages/utils.py first seen with mtime 1595478864.8532476
File /home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1595478864.931246
File /home/workon/project/ddjango/day01/day01/settings.py previous mtime: 1595588723.0, current mtime: 1595588801.0
/home/workon/project/ddjango/day01/day01/settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x7f7f2b851f28>, None)].
/home/workon/project/ddjango/day01/day01/settings.py changed, reloading.
Internal Server Error: /app01/
Traceback (most recent call last):
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/workon/project/ddjango/day01/app01/views.py", line 8, in index
    int('')
ValueError: invalid literal for int() with base 10: ''
"GET /app01/ HTTP/1.1" 500 145
Internal Server Error: /app01/
Traceback (most recent call last):
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/workon/env/envbuild/ddjango/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/workon/project/ddjango/day01/app01/views.py", line 8, in index
    int('')
ValueError: invalid literal for int() with base 10: ''
"GET /app01/ HTTP/1.1" 500 145
